INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  7%|▋         | 1900/26421 [2:51:19<32:41:28,  4.80s/it]
  7%|▋         | 1901/26421 [2:51:24<32:58:15,  4.84s/it]
  7%|▋         | 1902/26421 [2:51:29<33:24:54,  4.91s/it]
  7%|▋         | 1903/26421 [2:51:34<34:01:31,  5.00s/it]
  7%|▋         | 1904/26421 [2:51:39<34:37:46,  5.08s/it]
  7%|▋         | 1905/26421 [2:51:44<34:32:48,  5.07s/it]
  7%|▋         | 1906/26421 [2:51:49<34:00:40,  4.99s/it]
  7%|▋         | 1907/26421 [2:51:54<34:00:36,  4.99s/it]
  7%|▋         | 1908/26421 [2:51:59<33:50:04,  4.97s/it]
  7%|▋         | 1909/26421 [2:52:04<33:31:14,  4.92s/it]
  7%|▋         | 1910/26421 [2:52:08<32:37:19,  4.79s/it]
  7%|▋         | 1911/26421 [2:52:13<32:11:00,  4.73s/it]
  7%|▋         | 1912/26421 [2:52:17<31:54:36,  4.69s/it]
  7%|▋         | 1913/26421 [2:52:22<31:55:25,  4.69s/it]
  7%|▋         | 1914/26421 [2:52:27<32:41:59,  4.80s/it]
  7%|▋         | 1915/26421 [2:52:32<32:40:41,  4.80s/it]
  7%|▋         | 1916/26421 [2:52:37<32:29:22,  4.77s/it]
  7%|▋         | 1917/26421 [2:52:42<32:53:42,  4.83s/it]
  7%|▋         | 1918/26421 [2:52:47<33:55:41,  4.98s/it]
  7%|▋         | 1919/26421 [2:52:52<33:23:46,  4.91s/it]
  7%|▋         | 1920/26421 [2:52:57<33:23:11,  4.91s/it]
  7%|▋         | 1921/26421 [2:53:01<33:24:05,  4.91s/it]
  7%|▋         | 1922/26421 [2:53:07<35:25:34,  5.21s/it]
  7%|▋         | 1923/26421 [2:53:12<35:11:10,  5.17s/it]
  7%|▋         | 1924/26421 [2:53:17<34:06:40,  5.01s/it]
  7%|▋         | 1925/26421 [2:53:22<33:58:31,  4.99s/it]
  7%|▋         | 1926/26421 [2:53:27<33:44:19,  4.96s/it]
  7%|▋         | 1927/26421 [2:53:32<32:55:35,  4.84s/it]
  7%|▋         | 1928/26421 [2:53:36<32:46:42,  4.82s/it]
  7%|▋         | 1929/26421 [2:53:41<32:34:24,  4.79s/it]
  7%|▋         | 1930/26421 [2:53:45<31:48:33,  4.68s/it]
  7%|▋         | 1931/26421 [2:53:50<31:10:49,  4.58s/it]
  7%|▋         | 1932/26421 [2:53:55<31:51:47,  4.68s/it]
  7%|▋         | 1933/26421 [2:54:00<32:44:01,  4.81s/it]
  7%|▋         | 1934/26421 [2:54:05<32:32:54,  4.79s/it]
  7%|▋         | 1935/26421 [2:54:10<32:58:38,  4.85s/it]
  7%|▋         | 1936/26421 [2:54:15<33:47:32,  4.97s/it]
  7%|▋         | 1937/26421 [2:54:20<33:17:41,  4.90s/it]
  7%|▋         | 1938/26421 [2:54:24<33:06:16,  4.87s/it]
  7%|▋         | 1939/26421 [2:54:29<33:02:34,  4.86s/it]
  7%|▋         | 1940/26421 [2:54:35<34:38:55,  5.10s/it]
  7%|▋         | 1941/26421 [2:54:40<35:00:40,  5.15s/it]
  7%|▋         | 1942/26421 [2:54:45<33:48:35,  4.97s/it]
  7%|▋         | 1943/26421 [2:54:49<32:58:35,  4.85s/it]
  7%|▋         | 1944/26421 [2:54:54<33:04:11,  4.86s/it]
  7%|▋         | 1945/26421 [2:54:59<32:59:28,  4.85s/it]
  7%|▋         | 1946/26421 [2:55:04<32:31:44,  4.78s/it]
  7%|▋         | 1947/26421 [2:55:08<32:35:06,  4.79s/it]
  7%|▋         | 1948/26421 [2:55:13<32:37:40,  4.80s/it]
  7%|▋         | 1949/26421 [2:55:18<32:25:31,  4.77s/it]
  7%|▋         | 1950/26421 [2:55:23<32:37:30,  4.80s/it]
                                                         

  7%|▋         | 1950/26421 [2:55:23<32:37:30,  4.80s/it]
  7%|▋         | 1951/26421 [2:55:28<33:57:25,  5.00s/it]
  7%|▋         | 1952/26421 [2:55:33<33:26:01,  4.92s/it]
  7%|▋         | 1953/26421 [2:55:38<32:56:31,  4.85s/it]
  7%|▋         | 1954/26421 [2:55:43<33:17:59,  4.90s/it]
  7%|▋         | 1955/26421 [2:55:48<34:26:44,  5.07s/it]
  7%|▋         | 1956/26421 [2:55:53<33:10:24,  4.88s/it]
  7%|▋         | 1957/26421 [2:55:58<33:47:35,  4.97s/it]
  7%|▋         | 1958/26421 [2:56:03<34:18:50,  5.05s/it]
  7%|▋         | 1959/26421 [2:56:07<33:12:46,  4.89s/it]
  7%|▋         | 1960/26421 [2:56:13<33:37:40,  4.95s/it]
  7%|▋         | 1961/26421 [2:56:18<34:35:33,  5.09s/it]
  7%|▋         | 1962/26421 [2:56:23<34:47:41,  5.12s/it]
  7%|▋         | 1963/26421 [2:56:28<33:50:39,  4.98s/it]
  7%|▋         | 1964/26421 [2:56:32<32:37:21,  4.80s/it]
  7%|▋         | 1965/26421 [2:56:37<32:39:53,  4.81s/it]
  7%|▋         | 1966/26421 [2:56:42<32:38:43,  4.81s/it]
  7%|▋         | 1967/26421 [2:56:47<32:57:54,  4.85s/it]
  7%|▋         | 1968/26421 [2:56:52<32:43:11,  4.82s/it]
  7%|▋         | 1969/26421 [2:56:56<32:42:41,  4.82s/it]
  7%|▋         | 1970/26421 [2:57:01<32:31:46,  4.79s/it]
  7%|▋         | 1971/26421 [2:57:06<33:27:05,  4.93s/it]
  7%|▋         | 1972/26421 [2:57:11<33:27:27,  4.93s/it]
  7%|▋         | 1973/26421 [2:57:16<34:04:10,  5.02s/it]
  7%|▋         | 1974/26421 [2:57:21<33:26:11,  4.92s/it]
  7%|▋         | 1975/26421 [2:57:26<33:57:10,  5.00s/it]
  7%|▋         | 1976/26421 [2:57:31<32:52:43,  4.84s/it]
  7%|▋         | 1977/26421 [2:57:36<32:59:54,  4.86s/it]
  7%|▋         | 1978/26421 [2:57:41<33:45:41,  4.97s/it]
  7%|▋         | 1979/26421 [2:57:46<33:25:56,  4.92s/it]
  7%|▋         | 1980/26421 [2:57:51<33:43:53,  4.97s/it]
  7%|▋         | 1981/26421 [2:57:56<33:46:23,  4.97s/it]
  8%|▊         | 1982/26421 [2:58:02<35:19:47,  5.20s/it]
  8%|▊         | 1983/26421 [2:58:07<35:46:28,  5.27s/it]
  8%|▊         | 1984/26421 [2:58:12<35:55:18,  5.29s/it]
  8%|▊         | 1985/26421 [2:58:18<36:01:45,  5.31s/it]
  8%|▊         | 1986/26421 [2:58:22<34:58:09,  5.15s/it]
  8%|▊         | 1987/26421 [2:58:27<33:58:41,  5.01s/it]
  8%|▊         | 1988/26421 [2:58:33<34:57:58,  5.15s/it]
  8%|▊         | 1989/26421 [2:58:38<34:49:10,  5.13s/it]
  8%|▊         | 1990/26421 [2:58:43<35:16:48,  5.20s/it]
  8%|▊         | 1991/26421 [2:58:48<35:40:33,  5.26s/it]
  8%|▊         | 1992/26421 [2:58:53<35:00:21,  5.16s/it]
  8%|▊         | 1993/26421 [2:58:58<34:42:24,  5.11s/it]
  8%|▊         | 1994/26421 [2:59:03<33:59:25,  5.01s/it]
  8%|▊         | 1995/26421 [2:59:08<32:53:03,  4.85s/it]
  8%|▊         | 1996/26421 [2:59:13<33:27:17,  4.93s/it]
  8%|▊         | 1997/26421 [2:59:17<32:57:24,  4.86s/it]
  8%|▊         | 1998/26421 [2:59:22<33:04:26,  4.88s/it]
  8%|▊         | 1999/26421 [2:59:27<32:59:24,  4.86s/it]
  8%|▊         | 2000/26421 [2:59:32<33:19:11,  4.91s/it]
                                                         

  8%|▊         | 2000/26421 [2:59:32<33:19:11,  4.91s/it]
  8%|▊         | 2001/26421 [2:59:37<33:05:47,  4.88s/it]
  8%|▊         | 2002/26421 [2:59:42<34:07:00,  5.03s/it]
  8%|▊         | 2003/26421 [2:59:47<33:36:07,  4.95s/it]
  8%|▊         | 2004/26421 [2:59:52<33:59:18,  5.01s/it]
  8%|▊         | 2005/26421 [2:59:57<34:10:41,  5.04s/it]
  8%|▊         | 2006/26421 [3:00:02<33:43:57,  4.97s/it]
  8%|▊         | 2007/26421 [3:00:07<33:25:52,  4.93s/it]
  8%|▊         | 2008/26421 [3:00:12<33:17:22,  4.91s/it]
  8%|▊         | 2009/26421 [3:00:18<34:51:22,  5.14s/it]
  8%|▊         | 2010/26421 [3:00:23<34:46:13,  5.13s/it]
  8%|▊         | 2011/26421 [3:00:27<33:48:59,  4.99s/it]
  8%|▊         | 2012/26421 [3:00:32<33:22:25,  4.92s/it]
  8%|▊         | 2013/26421 [3:00:37<32:33:10,  4.80s/it]
  8%|▊         | 2014/26421 [3:00:41<32:16:19,  4.76s/it]
  8%|▊         | 2015/26421 [3:00:46<32:14:30,  4.76s/it]
  8%|▊         | 2016/26421 [3:00:51<31:58:55,  4.72s/it]
  8%|▊         | 2017/26421 [3:00:56<32:56:22,  4.86s/it]
  8%|▊         | 2018/26421 [3:01:01<32:42:36,  4.83s/it]
  8%|▊         | 2019/26421 [3:01:05<31:54:15,  4.71s/it]
  8%|▊         | 2020/26421 [3:01:10<31:33:59,  4.66s/it]
  8%|▊         | 2021/26421 [3:01:14<31:36:27,  4.66s/it]
  8%|▊         | 2022/26421 [3:01:20<32:45:07,  4.83s/it]
  8%|▊         | 2023/26421 [3:01:24<32:19:40,  4.77s/it]
  8%|▊         | 2024/26421 [3:01:29<32:13:40,  4.76s/it]
  8%|▊         | 2025/26421 [3:01:34<32:43:00,  4.83s/it]
  8%|▊         | 2026/26421 [3:01:39<32:51:41,  4.85s/it]
  8%|▊         | 2027/26421 [3:01:44<32:55:31,  4.86s/it]
  8%|▊         | 2028/26421 [3:01:48<32:35:46,  4.81s/it]
  8%|▊         | 2029/26421 [3:01:53<33:04:42,  4.88s/it]
  8%|▊         | 2030/26421 [3:01:58<32:27:37,  4.79s/it]
  8%|▊         | 2031/26421 [3:02:03<32:39:45,  4.82s/it]
  8%|▊         | 2032/26421 [3:02:08<32:31:44,  4.80s/it]
  8%|▊         | 2033/26421 [3:02:13<32:56:26,  4.86s/it]
  8%|▊         | 2034/26421 [3:02:18<33:09:17,  4.89s/it]
  8%|▊         | 2035/26421 [3:02:22<32:57:56,  4.87s/it]
  8%|▊         | 2036/26421 [3:02:27<33:19:50,  4.92s/it]
  8%|▊         | 2037/26421 [3:02:33<34:00:46,  5.02s/it]
  8%|▊         | 2038/26421 [3:02:38<33:50:00,  5.00s/it]
  8%|▊         | 2039/26421 [3:02:43<33:47:55,  4.99s/it]
  8%|▊         | 2040/26421 [3:02:47<33:12:53,  4.90s/it]
  8%|▊         | 2041/26421 [3:02:52<32:23:09,  4.78s/it]
  8%|▊         | 2042/26421 [3:02:57<32:22:53,  4.78s/it]
  8%|▊         | 2043/26421 [3:03:02<33:02:04,  4.88s/it]
  8%|▊         | 2044/26421 [3:03:06<32:47:57,  4.84s/it]
  8%|▊         | 2045/26421 [3:03:11<33:04:20,  4.88s/it]
  8%|▊         | 2046/26421 [3:03:16<33:15:31,  4.91s/it]
  8%|▊         | 2047/26421 [3:03:21<32:18:18,  4.77s/it]
  8%|▊         | 2048/26421 [3:03:25<31:58:21,  4.72s/it]
  8%|▊         | 2049/26421 [3:03:30<31:31:17,  4.66s/it]
  8%|▊         | 2050/26421 [3:03:35<31:20:04,  4.63s/it]
                                                         

  8%|▊         | 2050/26421 [3:03:35<31:20:04,  4.63s/it]
  8%|▊         | 2051/26421 [3:03:39<31:44:34,  4.69s/it]
  8%|▊         | 2052/26421 [3:03:44<32:00:55,  4.73s/it]
  8%|▊         | 2053/26421 [3:03:49<32:47:33,  4.84s/it]
  8%|▊         | 2054/26421 [3:03:54<33:22:53,  4.93s/it]
  8%|▊         | 2055/26421 [3:03:59<32:56:45,  4.87s/it]
  8%|▊         | 2056/26421 [3:04:04<33:29:17,  4.95s/it]
  8%|▊         | 2057/26421 [3:04:09<33:17:59,  4.92s/it]
  8%|▊         | 2058/26421 [3:04:14<33:21:42,  4.93s/it]
  8%|▊         | 2059/26421 [3:04:19<33:02:48,  4.88s/it]
  8%|▊         | 2060/26421 [3:04:24<33:12:27,  4.91s/it]
  8%|▊         | 2061/26421 [3:04:29<33:39:13,  4.97s/it]
  8%|▊         | 2062/26421 [3:04:34<33:05:29,  4.89s/it]
  8%|▊         | 2063/26421 [3:04:38<32:44:25,  4.84s/it]
  8%|▊         | 2064/26421 [3:04:43<33:15:29,  4.92s/it]
  8%|▊         | 2065/26421 [3:04:48<33:19:40,  4.93s/it]
  8%|▊         | 2066/26421 [3:04:53<33:14:03,  4.91s/it]
  8%|▊         | 2067/26421 [3:04:58<32:52:01,  4.86s/it]
  8%|▊         | 2068/26421 [3:05:03<32:23:23,  4.79s/it]
  8%|▊         | 2069/26421 [3:05:08<33:28:50,  4.95s/it]
  8%|▊         | 2070/26421 [3:05:13<33:10:27,  4.90s/it]
  8%|▊         | 2071/26421 [3:05:18<33:13:00,  4.91s/it]
  8%|▊         | 2072/26421 [3:05:22<32:43:49,  4.84s/it]
  8%|▊         | 2073/26421 [3:05:27<32:49:19,  4.85s/it]
  8%|▊         | 2074/26421 [3:05:32<33:03:16,  4.89s/it]
  8%|▊         | 2075/26421 [3:05:38<34:24:20,  5.09s/it]
  8%|▊         | 2076/26421 [3:05:43<35:32:03,  5.25s/it]
  8%|▊         | 2077/26421 [3:05:48<34:38:51,  5.12s/it]
  8%|▊         | 2078/26421 [3:05:53<34:00:50,  5.03s/it]
  8%|▊         | 2079/26421 [3:05:58<33:26:37,  4.95s/it]
  8%|▊         | 2080/26421 [3:06:02<32:22:33,  4.79s/it]
  8%|▊         | 2081/26421 [3:06:07<31:46:55,  4.70s/it]
  8%|▊         | 2082/26421 [3:06:11<31:34:13,  4.67s/it]
  8%|▊         | 2083/26421 [3:06:16<31:27:42,  4.65s/it]
  8%|▊         | 2084/26421 [3:06:21<31:26:53,  4.65s/it]
  8%|▊         | 2085/26421 [3:06:26<32:11:19,  4.76s/it]
  8%|▊         | 2086/26421 [3:06:31<32:36:21,  4.82s/it]
  8%|▊         | 2087/26421 [3:06:36<33:21:03,  4.93s/it]
  8%|▊         | 2088/26421 [3:06:41<33:37:15,  4.97s/it]
  8%|▊         | 2089/26421 [3:06:45<32:57:24,  4.88s/it]
  8%|▊         | 2090/26421 [3:06:51<33:28:15,  4.95s/it]
  8%|▊         | 2091/26421 [3:06:55<32:53:19,  4.87s/it]
  8%|▊         | 2092/26421 [3:07:00<32:22:43,  4.79s/it]
  8%|▊         | 2093/26421 [3:07:05<33:14:55,  4.92s/it]
  8%|▊         | 2094/26421 [3:07:10<32:56:22,  4.87s/it]
  8%|▊         | 2095/26421 [3:07:14<32:09:56,  4.76s/it]
  8%|▊         | 2096/26421 [3:07:19<31:30:46,  4.66s/it]
  8%|▊         | 2097/26421 [3:07:24<33:10:52,  4.91s/it]
  8%|▊         | 2098/26421 [3:07:29<32:50:03,  4.86s/it]
  8%|▊         | 2099/26421 [3:07:34<32:26:26,  4.80s/it]
  8%|▊         | 2100/26421 [3:07:39<32:30:13,  4.81s/it]
                                                         

  8%|▊         | 2100/26421 [3:07:39<32:30:13,  4.81s/it]
  8%|▊         | 2101/26421 [3:07:43<32:04:43,  4.75s/it]
  8%|▊         | 2102/26421 [3:07:48<31:56:03,  4.73s/it]
  8%|▊         | 2103/26421 [3:07:53<32:59:59,  4.89s/it]
  8%|▊         | 2104/26421 [3:07:58<32:21:50,  4.79s/it]
  8%|▊         | 2105/26421 [3:08:02<32:24:09,  4.80s/it]
  8%|▊         | 2106/26421 [3:08:08<33:50:01,  5.01s/it]
  8%|▊         | 2107/26421 [3:08:13<33:00:55,  4.89s/it]
  8%|▊         | 2108/26421 [3:08:17<32:22:51,  4.79s/it]
  8%|▊         | 2109/26421 [3:08:22<32:36:05,  4.83s/it]
  8%|▊         | 2110/26421 [3:08:27<33:11:25,  4.91s/it]
  8%|▊         | 2111/26421 [3:08:32<33:03:00,  4.89s/it]
  8%|▊         | 2112/26421 [3:08:37<32:21:46,  4.79s/it]
  8%|▊         | 2113/26421 [3:08:42<32:38:59,  4.84s/it]
  8%|▊         | 2114/26421 [3:08:46<32:21:46,  4.79s/it]
  8%|▊         | 2115/26421 [3:08:51<32:18:54,  4.79s/it]
  8%|▊         | 2116/26421 [3:08:56<32:03:35,  4.75s/it]
  8%|▊         | 2117/26421 [3:09:01<33:04:51,  4.90s/it]
  8%|▊         | 2118/26421 [3:09:06<33:55:26,  5.03s/it]
  8%|▊         | 2119/26421 [3:09:11<33:51:39,  5.02s/it]
  8%|▊         | 2120/26421 [3:09:16<34:15:03,  5.07s/it]
  8%|▊         | 2121/26421 [3:09:21<33:18:13,  4.93s/it]
  8%|▊         | 2122/26421 [3:09:26<32:36:24,  4.83s/it]
  8%|▊         | 2123/26421 [3:09:31<33:06:46,  4.91s/it]
  8%|▊         | 2124/26421 [3:09:36<33:47:47,  5.01s/it]
  8%|▊         | 2125/26421 [3:09:41<34:04:32,  5.05s/it]
  8%|▊         | 2126/26421 [3:09:47<36:26:29,  5.40s/it]
  8%|▊         | 2127/26421 [3:09:52<34:51:26,  5.17s/it]
  8%|▊         | 2128/26421 [3:09:57<34:10:58,  5.07s/it]
  8%|▊         | 2129/26421 [3:10:01<33:15:17,  4.93s/it]
  8%|▊         | 2130/26421 [3:10:06<32:55:16,  4.88s/it]
  8%|▊         | 2131/26421 [3:10:11<32:42:54,  4.85s/it]
  8%|▊         | 2132/26421 [3:10:17<34:44:11,  5.15s/it]
  8%|▊         | 2133/26421 [3:10:22<34:10:40,  5.07s/it]
  8%|▊         | 2134/26421 [3:10:26<33:25:34,  4.95s/it]
  8%|▊         | 2135/26421 [3:10:31<33:15:24,  4.93s/it]
  8%|▊         | 2136/26421 [3:10:36<33:15:01,  4.93s/it]
  8%|▊         | 2137/26421 [3:10:41<32:28:57,  4.82s/it]
  8%|▊         | 2138/26421 [3:10:46<32:38:12,  4.84s/it]
  8%|▊         | 2139/26421 [3:10:51<33:01:00,  4.90s/it]
  8%|▊         | 2140/26421 [3:10:55<32:36:50,  4.84s/it]
  8%|▊         | 2141/26421 [3:11:01<33:40:15,  4.99s/it]
  8%|▊         | 2142/26421 [3:11:06<33:40:51,  4.99s/it]
  8%|▊         | 2143/26421 [3:11:10<33:16:15,  4.93s/it]
  8%|▊         | 2144/26421 [3:11:15<33:12:47,  4.93s/it]
  8%|▊         | 2145/26421 [3:11:21<33:48:14,  5.01s/it]
  8%|▊         | 2146/26421 [3:11:26<35:31:57,  5.27s/it]
  8%|▊         | 2147/26421 [3:11:32<35:11:06,  5.22s/it]
  8%|▊         | 2148/26421 [3:11:36<34:06:24,  5.06s/it]
  8%|▊         | 2149/26421 [3:11:42<35:08:23,  5.21s/it]
  8%|▊         | 2150/26421 [3:11:46<33:50:03,  5.02s/it]
                                                         

  8%|▊         | 2150/26421 [3:11:46<33:50:03,  5.02s/it]
  8%|▊         | 2151/26421 [3:11:51<33:37:04,  4.99s/it]
  8%|▊         | 2152/26421 [3:11:56<33:11:38,  4.92s/it]
  8%|▊         | 2153/26421 [3:12:01<33:26:47,  4.96s/it]
  8%|▊         | 2154/26421 [3:12:06<33:42:15,  5.00s/it]
  8%|▊         | 2155/26421 [3:12:11<33:13:52,  4.93s/it]
  8%|▊         | 2156/26421 [3:12:16<32:36:12,  4.84s/it]
  8%|▊         | 2157/26421 [3:12:20<31:49:37,  4.72s/it]
  8%|▊         | 2158/26421 [3:12:25<32:09:34,  4.77s/it]
  8%|▊         | 2159/26421 [3:12:30<32:22:19,  4.80s/it]
  8%|▊         | 2160/26421 [3:12:35<32:12:35,  4.78s/it]
  8%|▊         | 2161/26421 [3:12:39<32:02:24,  4.75s/it]
  8%|▊         | 2162/26421 [3:12:44<32:26:39,  4.81s/it]
  8%|▊         | 2163/26421 [3:12:50<33:41:11,  5.00s/it]
  8%|▊         | 2164/26421 [3:12:55<34:16:42,  5.09s/it]
  8%|▊         | 2165/26421 [3:13:00<33:52:27,  5.03s/it]
  8%|▊         | 2166/26421 [3:13:05<33:48:25,  5.02s/it]
  8%|▊         | 2167/26421 [3:13:10<33:46:53,  5.01s/it]
  8%|▊         | 2168/26421 [3:13:15<33:13:55,  4.93s/it]
  8%|▊         | 2169/26421 [3:13:20<33:44:38,  5.01s/it]
  8%|▊         | 2170/26421 [3:13:25<34:14:12,  5.08s/it]
  8%|▊         | 2171/26421 [3:13:30<33:23:21,  4.96s/it]
  8%|▊         | 2172/26421 [3:13:34<33:02:35,  4.91s/it]
  8%|▊         | 2173/26421 [3:13:39<32:30:20,  4.83s/it]
  8%|▊         | 2174/26421 [3:13:44<32:01:23,  4.75s/it]
  8%|▊         | 2175/26421 [3:13:48<32:06:09,  4.77s/it]
  8%|▊         | 2176/26421 [3:13:53<31:48:11,  4.72s/it]
  8%|▊         | 2177/26421 [3:13:58<31:24:49,  4.66s/it]
  8%|▊         | 2178/26421 [3:14:02<31:23:36,  4.66s/it]
  8%|▊         | 2179/26421 [3:14:07<32:31:06,  4.83s/it]
  8%|▊         | 2180/26421 [3:14:13<33:49:04,  5.02s/it]
  8%|▊         | 2181/26421 [3:14:18<33:35:49,  4.99s/it]
  8%|▊         | 2182/26421 [3:14:23<34:22:45,  5.11s/it]
  8%|▊         | 2183/26421 [3:14:28<33:32:21,  4.98s/it]
  8%|▊         | 2184/26421 [3:14:33<33:06:07,  4.92s/it]
  8%|▊         | 2185/26421 [3:14:37<32:27:28,  4.82s/it]
  8%|▊         | 2186/26421 [3:14:42<32:14:57,  4.79s/it]
  8%|▊         | 2187/26421 [3:14:47<32:53:04,  4.89s/it]
  8%|▊         | 2188/26421 [3:14:52<32:43:23,  4.86s/it]
  8%|▊         | 2189/26421 [3:14:57<34:02:12,  5.06s/it]
  8%|▊         | 2190/26421 [3:15:02<33:39:55,  5.00s/it]
  8%|▊         | 2191/26421 [3:15:07<33:06:23,  4.92s/it]
  8%|▊         | 2192/26421 [3:15:12<32:25:52,  4.82s/it]
  8%|▊         | 2193/26421 [3:15:17<33:11:29,  4.93s/it]
  8%|▊         | 2194/26421 [3:15:21<32:37:25,  4.85s/it]
  8%|▊         | 2195/26421 [3:15:26<32:19:32,  4.80s/it]
  8%|▊         | 2196/26421 [3:15:31<33:02:12,  4.91s/it]
  8%|▊         | 2197/26421 [3:15:36<32:56:49,  4.90s/it]
  8%|▊         | 2198/26421 [3:15:41<32:05:55,  4.77s/it]
  8%|▊         | 2199/26421 [3:15:45<31:55:32,  4.74s/it]
  8%|▊         | 2200/26421 [3:15:50<31:45:16,  4.72s/it]
                                                         

  8%|▊         | 2200/26421 [3:15:50<31:45:16,  4.72s/it]
  8%|▊         | 2201/26421 [3:15:55<31:42:22,  4.71s/it]
  8%|▊         | 2202/26421 [3:16:00<32:12:41,  4.79s/it]
  8%|▊         | 2203/26421 [3:16:05<33:47:29,  5.02s/it]
  8%|▊         | 2204/26421 [3:16:11<34:25:59,  5.12s/it]
  8%|▊         | 2205/26421 [3:16:16<34:36:28,  5.14s/it]
  8%|▊         | 2206/26421 [3:16:21<33:54:22,  5.04s/it]
  8%|▊         | 2207/26421 [3:16:25<33:32:23,  4.99s/it]
  8%|▊         | 2208/26421 [3:16:30<33:06:53,  4.92s/it]
  8%|▊         | 2209/26421 [3:16:35<32:28:18,  4.83s/it]
  8%|▊         | 2210/26421 [3:16:40<32:20:46,  4.81s/it]
  8%|▊         | 2211/26421 [3:16:44<32:11:50,  4.79s/it]
  8%|▊         | 2212/26421 [3:16:50<33:20:11,  4.96s/it]
  8%|▊         | 2213/26421 [3:16:55<34:01:52,  5.06s/it]
  8%|▊         | 2214/26421 [3:17:00<33:01:54,  4.91s/it]
  8%|▊         | 2215/26421 [3:17:04<32:08:04,  4.78s/it]
  8%|▊         | 2216/26421 [3:17:08<31:30:41,  4.69s/it]
  8%|▊         | 2217/26421 [3:17:13<31:24:19,  4.67s/it]
  8%|▊         | 2218/26421 [3:17:18<31:38:10,  4.71s/it]
  8%|▊         | 2219/26421 [3:17:23<32:06:57,  4.78s/it]
  8%|▊         | 2220/26421 [3:17:28<32:14:24,  4.80s/it]
  8%|▊         | 2221/26421 [3:17:33<32:44:46,  4.87s/it]
  8%|▊         | 2222/26421 [3:17:37<32:20:37,  4.81s/it]
  8%|▊         | 2223/26421 [3:17:42<32:16:52,  4.80s/it]
  8%|▊         | 2224/26421 [3:17:47<32:14:01,  4.80s/it]
  8%|▊         | 2225/26421 [3:17:51<31:34:50,  4.70s/it]
  8%|▊         | 2226/26421 [3:17:56<32:08:39,  4.78s/it]
  8%|▊         | 2227/26421 [3:18:01<32:29:09,  4.83s/it]
  8%|▊         | 2228/26421 [3:18:06<32:44:36,  4.87s/it]
  8%|▊         | 2229/26421 [3:18:12<33:37:11,  5.00s/it]
  8%|▊         | 2230/26421 [3:18:17<33:42:38,  5.02s/it]
  8%|▊         | 2231/26421 [3:18:22<34:16:30,  5.10s/it]
  8%|▊         | 2232/26421 [3:18:27<33:46:17,  5.03s/it]
  8%|▊         | 2233/26421 [3:18:32<33:06:33,  4.93s/it]
  8%|▊         | 2234/26421 [3:18:36<33:00:55,  4.91s/it]
  8%|▊         | 2235/26421 [3:18:42<33:31:49,  4.99s/it]
  8%|▊         | 2236/26421 [3:18:46<32:58:59,  4.91s/it]
  8%|▊         | 2237/26421 [3:18:52<33:38:41,  5.01s/it]
  8%|▊         | 2238/26421 [3:18:57<33:59:09,  5.06s/it]
  8%|▊         | 2239/26421 [3:19:02<34:16:20,  5.10s/it]
  8%|▊         | 2240/26421 [3:19:07<33:50:06,  5.04s/it]
  8%|▊         | 2241/26421 [3:19:12<33:39:20,  5.01s/it]
  8%|▊         | 2242/26421 [3:19:17<33:14:11,  4.95s/it]
  8%|▊         | 2243/26421 [3:19:21<32:56:18,  4.90s/it]
  8%|▊         | 2244/26421 [3:19:27<34:19:15,  5.11s/it]
  8%|▊         | 2245/26421 [3:19:32<34:21:05,  5.12s/it]
  9%|▊         | 2246/26421 [3:19:37<33:45:19,  5.03s/it]
  9%|▊         | 2247/26421 [3:19:42<33:21:50,  4.97s/it]
  9%|▊         | 2248/26421 [3:19:47<33:17:07,  4.96s/it]
  9%|▊         | 2249/26421 [3:19:51<32:43:01,  4.87s/it]
  9%|▊         | 2250/26421 [3:19:56<33:13:32,  4.95s/it]
                                                         

  9%|▊         | 2250/26421 [3:19:56<33:13:32,  4.95s/it]
  9%|▊         | 2251/26421 [3:20:02<34:11:19,  5.09s/it]
  9%|▊         | 2252/26421 [3:20:07<34:28:11,  5.13s/it]
  9%|▊         | 2253/26421 [3:20:12<34:14:34,  5.10s/it]
  9%|▊         | 2254/26421 [3:20:17<33:29:44,  4.99s/it]
  9%|▊         | 2255/26421 [3:20:22<34:12:54,  5.10s/it]
  9%|▊         | 2256/26421 [3:20:27<33:50:10,  5.04s/it]
