INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 51%|█████▏    | 13598/26421 [20:40:17<18:36:43,  5.23s/it]
 51%|█████▏    | 13599/26421 [20:40:21<17:58:50,  5.05s/it]
 51%|█████▏    | 13600/26421 [20:40:26<17:50:06,  5.01s/it]
                                                           

 51%|█████▏    | 13600/26421 [20:40:26<17:50:06,  5.01s/it]
 51%|█████▏    | 13601/26421 [20:40:32<18:11:16,  5.11s/it]
 51%|█████▏    | 13602/26421 [20:40:37<18:04:30,  5.08s/it]
 51%|█████▏    | 13603/26421 [20:40:42<18:21:30,  5.16s/it]
 51%|█████▏    | 13604/26421 [20:40:47<17:47:46,  5.00s/it]
 51%|█████▏    | 13605/26421 [20:40:52<18:18:03,  5.14s/it]
 51%|█████▏    | 13606/26421 [20:40:57<18:16:48,  5.14s/it]
 52%|█████▏    | 13607/26421 [20:41:02<18:11:15,  5.11s/it]
 52%|█████▏    | 13608/26421 [20:41:07<17:30:45,  4.92s/it]
 52%|█████▏    | 13609/26421 [20:41:12<17:29:08,  4.91s/it]
 52%|█████▏    | 13610/26421 [20:41:17<17:33:29,  4.93s/it]
 52%|█████▏    | 13611/26421 [20:41:22<17:43:14,  4.98s/it]
 52%|█████▏    | 13612/26421 [20:41:27<17:38:37,  4.96s/it]
 52%|█████▏    | 13613/26421 [20:41:32<17:37:48,  4.96s/it]
 52%|█████▏    | 13614/26421 [20:41:37<17:57:44,  5.05s/it]
 52%|█████▏    | 13615/26421 [20:41:42<17:53:55,  5.03s/it]
 52%|█████▏    | 13616/26421 [20:41:47<17:56:27,  5.04s/it]
 52%|█████▏    | 13617/26421 [20:41:52<17:46:12,  5.00s/it]
 52%|█████▏    | 13618/26421 [20:41:57<18:00:26,  5.06s/it]
 52%|█████▏    | 13619/26421 [20:42:02<18:07:36,  5.10s/it]
 52%|█████▏    | 13620/26421 [20:42:07<18:12:43,  5.12s/it]
 52%|█████▏    | 13621/26421 [20:42:12<18:09:57,  5.11s/it]
 52%|█████▏    | 13622/26421 [20:42:18<18:27:08,  5.19s/it]
 52%|█████▏    | 13623/26421 [20:42:23<18:07:14,  5.10s/it]
 52%|█████▏    | 13624/26421 [20:42:28<18:07:16,  5.10s/it]
 52%|█████▏    | 13625/26421 [20:42:33<18:27:10,  5.19s/it]
 52%|█████▏    | 13626/26421 [20:42:38<18:21:55,  5.17s/it]
 52%|█████▏    | 13627/26421 [20:42:44<19:05:23,  5.37s/it]
 52%|█████▏    | 13628/26421 [20:42:49<18:57:15,  5.33s/it]
 52%|█████▏    | 13629/26421 [20:42:54<18:13:36,  5.13s/it]
 52%|█████▏    | 13630/26421 [20:42:59<18:02:01,  5.08s/it]
 52%|█████▏    | 13631/26421 [20:43:04<17:41:47,  4.98s/it]
 52%|█████▏    | 13632/26421 [20:43:10<18:39:23,  5.25s/it]
 52%|█████▏    | 13633/26421 [20:43:15<18:21:04,  5.17s/it]
 52%|█████▏    | 13634/26421 [20:43:20<18:06:56,  5.10s/it]
 52%|█████▏    | 13635/26421 [20:43:24<17:55:35,  5.05s/it]
 52%|█████▏    | 13636/26421 [20:43:30<18:36:59,  5.24s/it]
 52%|█████▏    | 13637/26421 [20:43:35<18:10:51,  5.12s/it]
 52%|█████▏    | 13638/26421 [20:43:40<18:07:20,  5.10s/it]
 52%|█████▏    | 13639/26421 [20:43:45<18:21:43,  5.17s/it]
 52%|█████▏    | 13640/26421 [20:43:50<18:01:29,  5.08s/it]
 52%|█████▏    | 13641/26421 [20:43:55<17:56:04,  5.05s/it]
 52%|█████▏    | 13642/26421 [20:44:00<18:02:38,  5.08s/it]
 52%|█████▏    | 13643/26421 [20:44:05<17:36:40,  4.96s/it]
 52%|█████▏    | 13644/26421 [20:44:10<17:24:44,  4.91s/it]
 52%|█████▏    | 13645/26421 [20:44:14<16:58:19,  4.78s/it]
 52%|█████▏    | 13646/26421 [20:44:19<16:58:40,  4.78s/it]
 52%|█████▏    | 13647/26421 [20:44:24<16:59:23,  4.79s/it]
 52%|█████▏    | 13648/26421 [20:44:30<17:52:04,  5.04s/it]
 52%|█████▏    | 13649/26421 [20:44:34<17:33:33,  4.95s/it]
 52%|█████▏    | 13650/26421 [20:44:39<17:41:00,  4.98s/it]
                                                           

 52%|█████▏    | 13650/26421 [20:44:39<17:41:00,  4.98s/it]
 52%|█████▏    | 13651/26421 [20:44:45<18:02:09,  5.08s/it]
 52%|█████▏    | 13652/26421 [20:44:50<18:02:37,  5.09s/it]
 52%|█████▏    | 13653/26421 [20:44:55<18:37:30,  5.25s/it]
 52%|█████▏    | 13654/26421 [20:45:00<18:26:04,  5.20s/it]
 52%|█████▏    | 13655/26421 [20:45:05<18:14:47,  5.15s/it]
 52%|█████▏    | 13656/26421 [20:45:11<18:10:46,  5.13s/it]
 52%|█████▏    | 13657/26421 [20:45:16<18:00:12,  5.08s/it]
 52%|█████▏    | 13658/26421 [20:45:21<17:56:34,  5.06s/it]
 52%|█████▏    | 13659/26421 [20:45:25<17:33:53,  4.95s/it]
 52%|█████▏    | 13660/26421 [20:45:31<17:54:00,  5.05s/it]
 52%|█████▏    | 13661/26421 [20:45:35<17:28:59,  4.93s/it]
 52%|█████▏    | 13662/26421 [20:45:41<18:50:42,  5.32s/it]
 52%|█████▏    | 13663/26421 [20:45:46<18:21:53,  5.18s/it]
 52%|█████▏    | 13664/26421 [20:45:51<18:02:05,  5.09s/it]
 52%|█████▏    | 13665/26421 [20:45:56<17:53:03,  5.05s/it]
 52%|█████▏    | 13666/26421 [20:46:01<18:10:54,  5.13s/it]
 52%|█████▏    | 13667/26421 [20:46:07<18:08:20,  5.12s/it]
 52%|█████▏    | 13668/26421 [20:46:11<17:38:24,  4.98s/it]
 52%|█████▏    | 13669/26421 [20:46:16<17:39:51,  4.99s/it]
 52%|█████▏    | 13670/26421 [20:46:22<18:11:23,  5.14s/it]
 52%|█████▏    | 13671/26421 [20:46:27<18:25:08,  5.20s/it]
 52%|█████▏    | 13672/26421 [20:46:32<18:10:55,  5.13s/it]
 52%|█████▏    | 13673/26421 [20:46:37<17:58:14,  5.07s/it]
 52%|█████▏    | 13674/26421 [20:46:42<18:25:11,  5.20s/it]
 52%|█████▏    | 13675/26421 [20:46:47<18:10:05,  5.13s/it]
 52%|█████▏    | 13676/26421 [20:46:52<17:53:05,  5.05s/it]
 52%|█████▏    | 13677/26421 [20:46:58<18:07:16,  5.12s/it]
 52%|█████▏    | 13678/26421 [20:47:02<17:45:29,  5.02s/it]
 52%|█████▏    | 13679/26421 [20:47:07<17:53:02,  5.05s/it]
 52%|█████▏    | 13680/26421 [20:47:13<18:06:59,  5.12s/it]
 52%|█████▏    | 13681/26421 [20:47:18<18:02:06,  5.10s/it]
 52%|█████▏    | 13682/26421 [20:47:23<18:38:32,  5.27s/it]
 52%|█████▏    | 13683/26421 [20:47:28<17:59:16,  5.08s/it]
 52%|█████▏    | 13684/26421 [20:47:34<18:25:32,  5.21s/it]
 52%|█████▏    | 13685/26421 [20:47:38<18:06:16,  5.12s/it]
 52%|█████▏    | 13686/26421 [20:47:44<18:11:46,  5.14s/it]
 52%|█████▏    | 13687/26421 [20:47:49<18:03:31,  5.11s/it]
 52%|█████▏    | 13688/26421 [20:47:54<18:06:25,  5.12s/it]
 52%|█████▏    | 13689/26421 [20:48:00<18:46:32,  5.31s/it]
 52%|█████▏    | 13690/26421 [20:48:04<18:17:51,  5.17s/it]
 52%|█████▏    | 13691/26421 [20:48:10<18:11:45,  5.15s/it]
 52%|█████▏    | 13692/26421 [20:48:14<17:48:28,  5.04s/it]
 52%|█████▏    | 13693/26421 [20:48:20<17:57:21,  5.08s/it]
 52%|█████▏    | 13694/26421 [20:48:24<17:43:13,  5.01s/it]
 52%|█████▏    | 13695/26421 [20:48:30<18:05:09,  5.12s/it]
 52%|█████▏    | 13696/26421 [20:48:35<18:32:55,  5.25s/it]
 52%|█████▏    | 13697/26421 [20:48:41<19:11:57,  5.43s/it]
 52%|█████▏    | 13698/26421 [20:48:46<18:11:13,  5.15s/it]
 52%|█████▏    | 13699/26421 [20:48:51<18:17:59,  5.18s/it]
 52%|█████▏    | 13700/26421 [20:48:56<18:04:09,  5.11s/it]
                                                           

 52%|█████▏    | 13700/26421 [20:48:56<18:04:09,  5.11s/it]
 52%|█████▏    | 13701/26421 [20:49:00<17:23:38,  4.92s/it]
 52%|█████▏    | 13702/26421 [20:49:05<17:38:19,  4.99s/it]
 52%|█████▏    | 13703/26421 [20:49:11<17:45:23,  5.03s/it]
 52%|█████▏    | 13704/26421 [20:49:15<17:38:15,  4.99s/it]
 52%|█████▏    | 13705/26421 [20:49:21<17:43:38,  5.02s/it]
 52%|█████▏    | 13706/26421 [20:49:25<17:25:08,  4.93s/it]
 52%|█████▏    | 13707/26421 [20:49:30<17:28:16,  4.95s/it]
 52%|█████▏    | 13708/26421 [20:49:36<18:03:04,  5.11s/it]
 52%|█████▏    | 13709/26421 [20:49:41<18:21:49,  5.20s/it]
 52%|█████▏    | 13710/26421 [20:49:46<17:33:27,  4.97s/it]
 52%|█████▏    | 13711/26421 [20:49:51<17:55:47,  5.08s/it]
 52%|█████▏    | 13712/26421 [20:49:56<17:57:04,  5.08s/it]
 52%|█████▏    | 13713/26421 [20:50:01<18:09:05,  5.14s/it]
 52%|█████▏    | 13714/26421 [20:50:06<18:02:53,  5.11s/it]
 52%|█████▏    | 13715/26421 [20:50:12<18:17:18,  5.18s/it]
 52%|█████▏    | 13716/26421 [20:50:16<17:46:59,  5.04s/it]
 52%|█████▏    | 13717/26421 [20:50:22<17:59:36,  5.10s/it]
 52%|█████▏    | 13718/26421 [20:50:27<17:46:00,  5.04s/it]
 52%|█████▏    | 13719/26421 [20:50:31<17:13:15,  4.88s/it]
 52%|█████▏    | 13720/26421 [20:50:37<17:57:03,  5.09s/it]
 52%|█████▏    | 13721/26421 [20:50:41<17:31:42,  4.97s/it]
 52%|█████▏    | 13722/26421 [20:50:46<17:31:55,  4.97s/it]
 52%|█████▏    | 13723/26421 [20:50:52<17:58:04,  5.09s/it]
 52%|█████▏    | 13724/26421 [20:50:57<18:03:13,  5.12s/it]
 52%|█████▏    | 13725/26421 [20:51:02<18:09:45,  5.15s/it]
 52%|█████▏    | 13726/26421 [20:51:07<18:21:30,  5.21s/it]
 52%|█████▏    | 13727/26421 [20:51:13<18:28:48,  5.24s/it]
 52%|█████▏    | 13728/26421 [20:51:18<18:10:22,  5.15s/it]
 52%|█████▏    | 13729/26421 [20:51:23<18:34:48,  5.27s/it]
 52%|█████▏    | 13730/26421 [20:51:29<18:35:39,  5.27s/it]
 52%|█████▏    | 13731/26421 [20:51:34<18:29:49,  5.25s/it]
 52%|█████▏    | 13732/26421 [20:51:39<18:20:38,  5.20s/it]
 52%|█████▏    | 13733/26421 [20:51:44<17:59:40,  5.11s/it]
 52%|█████▏    | 13734/26421 [20:51:49<17:42:05,  5.02s/it]
 52%|█████▏    | 13735/26421 [20:51:54<17:41:43,  5.02s/it]
 52%|█████▏    | 13736/26421 [20:51:59<17:43:44,  5.03s/it]
 52%|█████▏    | 13737/26421 [20:52:03<17:23:00,  4.93s/it]
 52%|█████▏    | 13738/26421 [20:52:11<20:27:20,  5.81s/it]
 52%|█████▏    | 13739/26421 [20:52:15<18:29:30,  5.25s/it]
 52%|█████▏    | 13740/26421 [20:52:21<18:47:53,  5.34s/it]
 52%|█████▏    | 13741/26421 [20:52:25<18:12:52,  5.17s/it]
 52%|█████▏    | 13742/26421 [20:52:31<18:14:21,  5.18s/it]
 52%|█████▏    | 13743/26421 [20:52:36<17:59:58,  5.11s/it]
 52%|█████▏    | 13744/26421 [20:52:41<18:31:39,  5.26s/it]
 52%|█████▏    | 13745/26421 [20:52:46<18:27:43,  5.24s/it]
 52%|█████▏    | 13746/26421 [20:52:51<18:07:55,  5.15s/it]
 52%|█████▏    | 13747/26421 [20:52:56<17:50:11,  5.07s/it]
 52%|█████▏    | 13748/26421 [20:53:01<17:11:40,  4.88s/it]
 52%|█████▏    | 13749/26421 [20:53:06<17:46:52,  5.05s/it]
 52%|█████▏    | 13750/26421 [20:53:11<18:08:10,  5.15s/it]
                                                           

 52%|█████▏    | 13750/26421 [20:53:11<18:08:10,  5.15s/it]
 52%|█████▏    | 13751/26421 [20:53:16<17:39:33,  5.02s/it]
 52%|█████▏    | 13752/26421 [20:53:21<17:59:12,  5.11s/it]
 52%|█████▏    | 13753/26421 [20:53:28<19:40:30,  5.59s/it]
 52%|█████▏    | 13754/26421 [20:53:33<18:24:01,  5.23s/it]
 52%|█████▏    | 13755/26421 [20:53:38<18:27:56,  5.25s/it]
 52%|█████▏    | 13756/26421 [20:53:43<18:17:12,  5.20s/it]
 52%|█████▏    | 13757/26421 [20:53:48<18:18:27,  5.20s/it]
 52%|█████▏    | 13758/26421 [20:53:53<18:13:25,  5.18s/it]
 52%|█████▏    | 13759/26421 [20:53:59<18:33:25,  5.28s/it]
 52%|█████▏    | 13760/26421 [20:54:04<18:16:10,  5.19s/it]
 52%|█████▏    | 13761/26421 [20:54:09<17:49:37,  5.07s/it]
 52%|█████▏    | 13762/26421 [20:54:14<17:55:12,  5.10s/it]
 52%|█████▏    | 13763/26421 [20:54:19<18:12:01,  5.18s/it]
 52%|█████▏    | 13764/26421 [20:54:24<17:45:57,  5.05s/it]
 52%|█████▏    | 13765/26421 [20:54:29<17:27:36,  4.97s/it]
 52%|█████▏    | 13766/26421 [20:54:34<17:29:33,  4.98s/it]
 52%|█████▏    | 13767/26421 [20:54:39<17:29:33,  4.98s/it]
 52%|█████▏    | 13768/26421 [20:54:43<17:15:27,  4.91s/it]
 52%|█████▏    | 13769/26421 [20:54:48<17:08:45,  4.88s/it]
 52%|█████▏    | 13770/26421 [20:54:53<16:58:28,  4.83s/it]
 52%|█████▏    | 13771/26421 [20:54:58<17:23:44,  4.95s/it]
 52%|█████▏    | 13772/26421 [20:55:03<17:12:54,  4.90s/it]
 52%|█████▏    | 13773/26421 [20:55:08<17:24:07,  4.95s/it]
 52%|█████▏    | 13774/26421 [20:55:13<16:58:23,  4.83s/it]
 52%|█████▏    | 13775/26421 [20:55:18<17:41:49,  5.04s/it]
 52%|█████▏    | 13776/26421 [20:55:23<17:26:17,  4.96s/it]
 52%|█████▏    | 13777/26421 [20:55:28<17:15:20,  4.91s/it]
 52%|█████▏    | 13778/26421 [20:55:32<17:06:36,  4.87s/it]
 52%|█████▏    | 13779/26421 [20:55:38<17:25:18,  4.96s/it]
 52%|█████▏    | 13780/26421 [20:55:42<16:58:46,  4.84s/it]
 52%|█████▏    | 13781/26421 [20:55:47<17:15:07,  4.91s/it]
 52%|█████▏    | 13782/26421 [20:55:53<17:41:03,  5.04s/it]
 52%|█████▏    | 13783/26421 [20:55:58<17:40:55,  5.04s/it]
 52%|█████▏    | 13784/26421 [20:56:02<17:30:32,  4.99s/it]
 52%|█████▏    | 13785/26421 [20:56:07<17:24:14,  4.96s/it]
 52%|█████▏    | 13786/26421 [20:56:12<17:28:46,  4.98s/it]
 52%|█████▏    | 13787/26421 [20:56:17<17:22:51,  4.95s/it]
 52%|█████▏    | 13788/26421 [20:56:23<17:41:25,  5.04s/it]
 52%|█████▏    | 13789/26421 [20:56:28<17:37:49,  5.02s/it]
 52%|█████▏    | 13790/26421 [20:56:32<17:31:25,  4.99s/it]
 52%|█████▏    | 13791/26421 [20:56:38<17:53:32,  5.10s/it]
 52%|█████▏    | 13792/26421 [20:56:42<17:22:23,  4.95s/it]
 52%|█████▏    | 13793/26421 [20:56:47<17:23:23,  4.96s/it]
 52%|█████▏    | 13794/26421 [20:56:53<17:55:47,  5.11s/it]
 52%|█████▏    | 13795/26421 [20:56:58<17:35:22,  5.02s/it]
 52%|█████▏    | 13796/26421 [20:57:03<17:38:39,  5.03s/it]
 52%|█████▏    | 13797/26421 [20:57:08<17:39:44,  5.04s/it]
 52%|█████▏    | 13798/26421 [20:57:13<17:53:23,  5.10s/it]
 52%|█████▏    | 13799/26421 [20:57:18<17:44:36,  5.06s/it]
 52%|█████▏    | 13800/26421 [20:57:23<17:55:09,  5.11s/it]
                                                           

 52%|█████▏    | 13800/26421 [20:57:23<17:55:09,  5.11s/it]
 52%|█████▏    | 13801/26421 [20:57:28<17:30:26,  4.99s/it]
 52%|█████▏    | 13802/26421 [20:57:33<17:13:24,  4.91s/it]
 52%|█████▏    | 13803/26421 [20:57:37<17:08:25,  4.89s/it]
 52%|█████▏    | 13804/26421 [20:57:42<17:12:16,  4.91s/it]
 52%|█████▏    | 13805/26421 [20:57:48<17:27:58,  4.98s/it]
 52%|█████▏    | 13806/26421 [20:57:54<18:39:02,  5.32s/it]
 52%|█████▏    | 13807/26421 [20:57:58<17:51:40,  5.10s/it]
 52%|█████▏    | 13808/26421 [20:58:03<17:51:57,  5.10s/it]
 52%|█████▏    | 13809/26421 [20:58:08<17:48:31,  5.08s/it]
 52%|█████▏    | 13810/26421 [20:58:14<18:09:17,  5.18s/it]
 52%|█████▏    | 13811/26421 [20:58:19<18:11:39,  5.19s/it]
 52%|█████▏    | 13812/26421 [20:58:24<17:42:05,  5.05s/it]
 52%|█████▏    | 13813/26421 [20:58:29<17:28:19,  4.99s/it]
 52%|█████▏    | 13814/26421 [20:58:33<17:18:07,  4.94s/it]
 52%|█████▏    | 13815/26421 [20:58:39<17:36:38,  5.03s/it]
 52%|█████▏    | 13816/26421 [20:58:44<17:40:49,  5.05s/it]
 52%|█████▏    | 13817/26421 [20:58:49<18:15:19,  5.21s/it]
 52%|█████▏    | 13818/26421 [20:58:54<18:02:53,  5.16s/it]
 52%|█████▏    | 13819/26421 [20:58:59<17:30:37,  5.00s/it]
 52%|█████▏    | 13820/26421 [20:59:04<17:25:29,  4.98s/it]
 52%|█████▏    | 13821/26421 [20:59:09<17:27:36,  4.99s/it]
 52%|█████▏    | 13822/26421 [20:59:14<17:52:16,  5.11s/it]
 52%|█████▏    | 13823/26421 [20:59:19<17:33:47,  5.02s/it]
 52%|█████▏    | 13824/26421 [20:59:24<17:22:21,  4.96s/it]
 52%|█████▏    | 13825/26421 [20:59:29<17:14:47,  4.93s/it]
 52%|█████▏    | 13826/26421 [20:59:34<17:26:42,  4.99s/it]
 52%|█████▏    | 13827/26421 [20:59:39<17:10:02,  4.91s/it]
 52%|█████▏    | 13828/26421 [20:59:45<18:26:04,  5.27s/it]
 52%|█████▏    | 13829/26421 [20:59:49<17:38:51,  5.05s/it]
 52%|█████▏    | 13830/26421 [20:59:54<17:40:06,  5.05s/it]
 52%|█████▏    | 13831/26421 [20:59:59<17:13:47,  4.93s/it]
 52%|█████▏    | 13832/26421 [21:00:04<17:16:40,  4.94s/it]
 52%|█████▏    | 13833/26421 [21:00:09<17:18:20,  4.95s/it]
 52%|█████▏    | 13834/26421 [21:00:14<17:22:37,  4.97s/it]
 52%|█████▏    | 13835/26421 [21:00:19<17:41:36,  5.06s/it]
 52%|█████▏    | 13836/26421 [21:00:24<17:08:26,  4.90s/it]
 52%|█████▏    | 13837/26421 [21:00:29<17:06:17,  4.89s/it]
 52%|█████▏    | 13838/26421 [21:00:34<17:11:58,  4.92s/it]
 52%|█████▏    | 13839/26421 [21:00:38<17:05:19,  4.89s/it]
 52%|█████▏    | 13840/26421 [21:00:43<16:42:13,  4.78s/it]
 52%|█████▏    | 13841/26421 [21:00:48<16:44:37,  4.79s/it]
 52%|█████▏    | 13842/26421 [21:00:53<16:40:29,  4.77s/it]
 52%|█████▏    | 13843/26421 [21:00:58<17:20:55,  4.97s/it]
 52%|█████▏    | 13844/26421 [21:01:03<17:25:10,  4.99s/it]
 52%|█████▏    | 13845/26421 [21:01:08<17:42:12,  5.07s/it]
 52%|█████▏    | 13846/26421 [21:01:14<18:01:40,  5.16s/it]
 52%|█████▏    | 13847/26421 [21:01:18<17:31:10,  5.02s/it]
