INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 57%|█████▋    | 14964/26421 [20:53:07<15:36:20,  4.90s/it]
 57%|█████▋    | 14965/26421 [20:53:12<16:14:03,  5.10s/it]
 57%|█████▋    | 14966/26421 [20:53:17<16:15:18,  5.11s/it]
 57%|█████▋    | 14967/26421 [20:53:23<16:57:04,  5.33s/it]
 57%|█████▋    | 14968/26421 [20:53:28<16:31:10,  5.19s/it]
 57%|█████▋    | 14969/26421 [20:53:33<16:07:32,  5.07s/it]
 57%|█████▋    | 14970/26421 [20:53:38<16:11:59,  5.09s/it]
 57%|█████▋    | 14971/26421 [20:53:43<15:47:45,  4.97s/it]
 57%|█████▋    | 14972/26421 [20:53:47<15:24:38,  4.85s/it]
 57%|█████▋    | 14973/26421 [20:53:52<15:21:31,  4.83s/it]
 57%|█████▋    | 14974/26421 [20:53:57<15:03:36,  4.74s/it]
 57%|█████▋    | 14975/26421 [20:54:02<15:42:48,  4.94s/it]
 57%|█████▋    | 14976/26421 [20:54:07<15:24:22,  4.85s/it]
 57%|█████▋    | 14977/26421 [20:54:12<15:47:45,  4.97s/it]
 57%|█████▋    | 14978/26421 [20:54:17<15:34:22,  4.90s/it]
 57%|█████▋    | 14979/26421 [20:54:21<15:28:24,  4.87s/it]
 57%|█████▋    | 14980/26421 [20:54:26<15:22:51,  4.84s/it]
 57%|█████▋    | 14981/26421 [20:54:31<15:22:32,  4.84s/it]
 57%|█████▋    | 14982/26421 [20:54:36<15:28:42,  4.87s/it]
 57%|█████▋    | 14983/26421 [20:54:41<16:03:39,  5.06s/it]
 57%|█████▋    | 14984/26421 [20:54:46<15:49:48,  4.98s/it]
 57%|█████▋    | 14985/26421 [20:54:52<16:20:23,  5.14s/it]
 57%|█████▋    | 14986/26421 [20:54:57<16:23:13,  5.16s/it]
 57%|█████▋    | 14987/26421 [20:55:02<16:27:09,  5.18s/it]
 57%|█████▋    | 14988/26421 [20:55:08<16:56:17,  5.33s/it]
 57%|█████▋    | 14989/26421 [20:55:13<16:43:10,  5.27s/it]
 57%|█████▋    | 14990/26421 [20:55:18<16:05:08,  5.07s/it]
 57%|█████▋    | 14991/26421 [20:55:22<15:30:00,  4.88s/it]
 57%|█████▋    | 14992/26421 [20:55:27<15:17:02,  4.81s/it]
 57%|█████▋    | 14993/26421 [20:55:31<15:05:51,  4.76s/it]
 57%|█████▋    | 14994/26421 [20:55:36<14:55:02,  4.70s/it]
 57%|█████▋    | 14995/26421 [20:55:41<15:05:34,  4.76s/it]
 57%|█████▋    | 14996/26421 [20:55:46<15:08:09,  4.77s/it]
 57%|█████▋    | 14997/26421 [20:55:50<15:11:30,  4.79s/it]
 57%|█████▋    | 14998/26421 [20:55:55<15:08:32,  4.77s/it]
 57%|█████▋    | 14999/26421 [20:56:00<15:34:02,  4.91s/it]
 57%|█████▋    | 15000/26421 [20:56:05<15:42:49,  4.95s/it]
                                                           

 57%|█████▋    | 15000/26421 [20:56:05<15:42:49,  4.95s/it]
 57%|█████▋    | 15001/26421 [20:56:10<15:50:04,  4.99s/it]
 57%|█████▋    | 15002/26421 [20:56:15<15:23:37,  4.85s/it]
 57%|█████▋    | 15003/26421 [20:56:20<15:10:44,  4.79s/it]
 57%|█████▋    | 15004/26421 [20:56:24<15:02:19,  4.74s/it]
 57%|█████▋    | 15005/26421 [20:56:29<14:52:54,  4.69s/it]
 57%|█████▋    | 15006/26421 [20:56:34<15:06:43,  4.77s/it]
 57%|█████▋    | 15007/26421 [20:56:39<15:38:08,  4.93s/it]
 57%|█████▋    | 15008/26421 [20:56:44<15:45:24,  4.97s/it]
 57%|█████▋    | 15009/26421 [20:56:49<15:39:17,  4.94s/it]
 57%|█████▋    | 15010/26421 [20:56:54<15:28:15,  4.88s/it]
 57%|█████▋    | 15011/26421 [20:57:01<17:17:31,  5.46s/it]
 57%|█████▋    | 15012/26421 [20:57:05<16:31:49,  5.22s/it]
 57%|█████▋    | 15013/26421 [20:57:10<15:50:02,  5.00s/it]
 57%|█████▋    | 15014/26421 [20:57:14<15:29:20,  4.89s/it]
 57%|█████▋    | 15015/26421 [20:57:20<16:02:27,  5.06s/it]
 57%|█████▋    | 15016/26421 [20:57:25<16:36:23,  5.24s/it]
 57%|█████▋    | 15017/26421 [20:57:31<17:04:21,  5.39s/it]
 57%|█████▋    | 15018/26421 [20:57:36<16:32:06,  5.22s/it]
 57%|█████▋    | 15019/26421 [20:57:42<16:50:56,  5.32s/it]
 57%|█████▋    | 15020/26421 [20:57:46<16:02:10,  5.06s/it]
 57%|█████▋    | 15021/26421 [20:57:51<15:33:19,  4.91s/it]
 57%|█████▋    | 15022/26421 [20:57:56<15:54:39,  5.02s/it]
 57%|█████▋    | 15023/26421 [20:58:01<16:08:50,  5.10s/it]
 57%|█████▋    | 15024/26421 [20:58:06<16:05:08,  5.08s/it]
 57%|█████▋    | 15025/26421 [20:58:11<15:50:07,  5.00s/it]
 57%|█████▋    | 15026/26421 [20:58:15<15:18:10,  4.83s/it]
 57%|█████▋    | 15027/26421 [20:58:20<15:19:48,  4.84s/it]
 57%|█████▋    | 15028/26421 [20:58:25<15:01:39,  4.75s/it]
 57%|█████▋    | 15029/26421 [20:58:30<15:04:39,  4.76s/it]
 57%|█████▋    | 15030/26421 [20:58:35<15:07:52,  4.78s/it]
 57%|█████▋    | 15031/26421 [20:58:40<15:28:20,  4.89s/it]
 57%|█████▋    | 15032/26421 [20:58:44<15:05:57,  4.77s/it]
 57%|█████▋    | 15033/26421 [20:58:49<15:11:00,  4.80s/it]
 57%|█████▋    | 15034/26421 [20:58:54<15:03:04,  4.76s/it]
 57%|█████▋    | 15035/26421 [20:58:58<14:45:30,  4.67s/it]
 57%|█████▋    | 15036/26421 [20:59:03<14:54:19,  4.71s/it]
 57%|█████▋    | 15037/26421 [20:59:08<14:48:12,  4.68s/it]
 57%|█████▋    | 15038/26421 [20:59:13<15:03:40,  4.76s/it]
 57%|█████▋    | 15039/26421 [20:59:17<14:42:22,  4.65s/it]
 57%|█████▋    | 15040/26421 [20:59:22<14:46:10,  4.67s/it]
 57%|█████▋    | 15041/26421 [20:59:26<14:28:23,  4.58s/it]
 57%|█████▋    | 15042/26421 [20:59:31<14:26:00,  4.57s/it]
 57%|█████▋    | 15043/26421 [20:59:35<14:18:35,  4.53s/it]
 57%|█████▋    | 15044/26421 [20:59:39<14:09:39,  4.48s/it]
 57%|█████▋    | 15045/26421 [20:59:44<14:18:43,  4.53s/it]
 57%|█████▋    | 15046/26421 [20:59:49<14:24:08,  4.56s/it]
 57%|█████▋    | 15047/26421 [20:59:53<14:09:10,  4.48s/it]
 57%|█████▋    | 15048/26421 [20:59:57<13:58:07,  4.42s/it]
 57%|█████▋    | 15049/26421 [21:00:02<13:53:10,  4.40s/it]
 57%|█████▋    | 15050/26421 [21:00:07<14:39:21,  4.64s/it]
                                                           

 57%|█████▋    | 15050/26421 [21:00:07<14:39:21,  4.64s/it]
 57%|█████▋    | 15051/26421 [21:00:12<14:51:26,  4.70s/it]
 57%|█████▋    | 15052/26421 [21:00:16<14:34:06,  4.61s/it]
 57%|█████▋    | 15053/26421 [21:00:21<14:35:04,  4.62s/it]
 57%|█████▋    | 15054/26421 [21:00:25<14:34:21,  4.62s/it]
 57%|█████▋    | 15055/26421 [21:00:30<14:33:30,  4.61s/it]
 57%|█████▋    | 15056/26421 [21:00:36<15:35:18,  4.94s/it]
 57%|█████▋    | 15057/26421 [21:00:41<16:24:47,  5.20s/it]
 57%|█████▋    | 15058/26421 [21:00:47<16:32:40,  5.24s/it]
 57%|█████▋    | 15059/26421 [21:00:51<16:09:08,  5.12s/it]
 57%|█████▋    | 15060/26421 [21:00:57<16:24:08,  5.20s/it]
 57%|█████▋    | 15061/26421 [21:01:01<15:41:36,  4.97s/it]
 57%|█████▋    | 15062/26421 [21:01:06<15:41:43,  4.97s/it]
 57%|█████▋    | 15063/26421 [21:01:11<15:21:44,  4.87s/it]
 57%|█████▋    | 15064/26421 [21:01:17<16:10:13,  5.13s/it]
 57%|█████▋    | 15065/26421 [21:01:21<15:38:32,  4.96s/it]
 57%|█████▋    | 15066/26421 [21:01:26<15:31:52,  4.92s/it]
 57%|█████▋    | 15067/26421 [21:01:31<15:47:19,  5.01s/it]
 57%|█████▋    | 15068/26421 [21:01:37<16:04:02,  5.09s/it]
 57%|█████▋    | 15069/26421 [21:01:41<15:52:33,  5.03s/it]
 57%|█████▋    | 15070/26421 [21:01:46<15:30:51,  4.92s/it]
 57%|█████▋    | 15071/26421 [21:01:51<15:33:42,  4.94s/it]
 57%|█████▋    | 15072/26421 [21:01:56<15:38:15,  4.96s/it]
 57%|█████▋    | 15073/26421 [21:02:01<15:06:45,  4.79s/it]
 57%|█████▋    | 15074/26421 [21:02:05<14:42:48,  4.67s/it]
 57%|█████▋    | 15075/26421 [21:02:10<15:09:48,  4.81s/it]
 57%|█████▋    | 15076/26421 [21:02:15<14:56:53,  4.74s/it]
 57%|█████▋    | 15077/26421 [21:02:19<14:46:57,  4.69s/it]
 57%|█████▋    | 15078/26421 [21:02:24<14:46:45,  4.69s/it]
 57%|█████▋    | 15079/26421 [21:02:28<14:36:19,  4.64s/it]
 57%|█████▋    | 15080/26421 [21:02:34<15:06:40,  4.80s/it]
 57%|█████▋    | 15081/26421 [21:02:39<15:44:34,  5.00s/it]
 57%|█████▋    | 15082/26421 [21:02:44<15:22:51,  4.88s/it]
 57%|█████▋    | 15083/26421 [21:02:49<15:33:06,  4.94s/it]
 57%|█████▋    | 15084/26421 [21:02:53<15:16:12,  4.85s/it]
 57%|█████▋    | 15085/26421 [21:02:58<15:10:31,  4.82s/it]
 57%|█████▋    | 15086/26421 [21:03:03<15:29:56,  4.92s/it]
 57%|█████▋    | 15087/26421 [21:03:08<15:34:25,  4.95s/it]
 57%|█████▋    | 15088/26421 [21:03:13<15:27:19,  4.91s/it]
 57%|█████▋    | 15089/26421 [21:03:18<15:02:12,  4.78s/it]
 57%|█████▋    | 15090/26421 [21:03:22<14:45:15,  4.69s/it]
 57%|█████▋    | 15091/26421 [21:03:27<14:35:04,  4.63s/it]
 57%|█████▋    | 15092/26421 [21:03:32<15:05:26,  4.80s/it]
 57%|█████▋    | 15093/26421 [21:03:37<15:08:09,  4.81s/it]
 57%|█████▋    | 15094/26421 [21:03:41<14:49:29,  4.71s/it]
 57%|█████▋    | 15095/26421 [21:03:45<14:28:41,  4.60s/it]
 57%|█████▋    | 15096/26421 [21:03:50<14:54:41,  4.74s/it]
 57%|█████▋    | 15097/26421 [21:03:55<14:48:52,  4.71s/it]
 57%|█████▋    | 15098/26421 [21:04:00<14:44:37,  4.69s/it]
 57%|█████▋    | 15099/26421 [21:04:05<14:56:58,  4.75s/it]
 57%|█████▋    | 15100/26421 [21:04:09<14:52:58,  4.73s/it]
                                                           

 57%|█████▋    | 15100/26421 [21:04:09<14:52:58,  4.73s/it]
 57%|█████▋    | 15101/26421 [21:04:15<15:20:28,  4.88s/it]
 57%|█████▋    | 15102/26421 [21:04:20<16:20:27,  5.20s/it]
 57%|█████▋    | 15103/26421 [21:04:25<16:08:02,  5.13s/it]
 57%|█████▋    | 15104/26421 [21:04:30<15:48:26,  5.03s/it]
 57%|█████▋    | 15105/26421 [21:04:35<15:55:12,  5.06s/it]
 57%|█████▋    | 15106/26421 [21:04:40<15:30:40,  4.94s/it]
 57%|█████▋    | 15107/26421 [21:04:45<15:08:09,  4.82s/it]
 57%|█████▋    | 15108/26421 [21:04:50<15:29:56,  4.93s/it]
 57%|█████▋    | 15109/26421 [21:04:55<15:36:31,  4.97s/it]
 57%|█████▋    | 15110/26421 [21:04:59<14:58:15,  4.76s/it]
 57%|█████▋    | 15111/26421 [21:05:04<15:06:37,  4.81s/it]
 57%|█████▋    | 15112/26421 [21:05:09<15:23:05,  4.90s/it]
 57%|█████▋    | 15113/26421 [21:05:14<15:06:49,  4.81s/it]
 57%|█████▋    | 15114/26421 [21:05:18<14:47:13,  4.71s/it]
 57%|█████▋    | 15115/26421 [21:05:23<14:52:06,  4.73s/it]
 57%|█████▋    | 15116/26421 [21:05:28<14:49:56,  4.72s/it]
 57%|█████▋    | 15117/26421 [21:05:32<14:44:31,  4.69s/it]
 57%|█████▋    | 15118/26421 [21:05:37<14:32:51,  4.63s/it]
 57%|█████▋    | 15119/26421 [21:05:41<14:16:14,  4.55s/it]
 57%|█████▋    | 15120/26421 [21:05:46<14:48:58,  4.72s/it]
 57%|█████▋    | 15121/26421 [21:05:51<14:28:16,  4.61s/it]
 57%|█████▋    | 15122/26421 [21:05:55<14:18:48,  4.56s/it]
 57%|█████▋    | 15123/26421 [21:06:01<15:27:03,  4.92s/it]
 57%|█████▋    | 15124/26421 [21:06:06<15:26:28,  4.92s/it]
 57%|█████▋    | 15125/26421 [21:06:10<15:10:11,  4.83s/it]
 57%|█████▋    | 15126/26421 [21:06:15<14:57:35,  4.77s/it]
 57%|█████▋    | 15127/26421 [21:06:20<15:02:30,  4.79s/it]
 57%|█████▋    | 15128/26421 [21:06:24<14:44:46,  4.70s/it]
 57%|█████▋    | 15129/26421 [21:06:29<14:43:14,  4.69s/it]
 57%|█████▋    | 15130/26421 [21:06:34<14:52:54,  4.74s/it]
 57%|█████▋    | 15131/26421 [21:06:39<14:53:31,  4.75s/it]
 57%|█████▋    | 15132/26421 [21:06:44<15:14:50,  4.86s/it]
 57%|█████▋    | 15133/26421 [21:06:49<15:25:10,  4.92s/it]
 57%|█████▋    | 15134/26421 [21:06:54<15:16:11,  4.87s/it]
 57%|█████▋    | 15135/26421 [21:06:59<15:42:20,  5.01s/it]
 57%|█████▋    | 15136/26421 [21:07:04<15:24:23,  4.91s/it]
 57%|█████▋    | 15137/26421 [21:07:08<15:20:08,  4.89s/it]
 57%|█████▋    | 15138/26421 [21:07:13<15:04:02,  4.81s/it]
 57%|█████▋    | 15139/26421 [21:07:17<14:41:39,  4.69s/it]
 57%|█████▋    | 15140/26421 [21:07:22<14:28:40,  4.62s/it]
 57%|█████▋    | 15141/26421 [21:07:26<14:25:00,  4.60s/it]
 57%|█████▋    | 15142/26421 [21:07:31<14:30:30,  4.63s/it]
 57%|█████▋    | 15143/26421 [21:07:35<14:09:51,  4.52s/it]
 57%|█████▋    | 15144/26421 [21:07:41<14:46:48,  4.72s/it]
 57%|█████▋    | 15145/26421 [21:07:46<15:19:31,  4.89s/it]
 57%|█████▋    | 15146/26421 [21:07:50<14:49:59,  4.74s/it]
 57%|█████▋    | 15147/26421 [21:07:55<14:56:26,  4.77s/it]
 57%|█████▋    | 15148/26421 [21:08:00<15:09:01,  4.84s/it]
 57%|█████▋    | 15149/26421 [21:08:05<15:20:27,  4.90s/it]
 57%|█████▋    | 15150/26421 [21:08:10<15:08:33,  4.84s/it]
                                                           

 57%|█████▋    | 15150/26421 [21:08:10<15:08:33,  4.84s/it]
 57%|█████▋    | 15151/26421 [21:08:15<15:06:01,  4.82s/it]
 57%|█████▋    | 15152/26421 [21:08:20<15:33:08,  4.97s/it]
 57%|█████▋    | 15153/26421 [21:08:24<15:07:21,  4.83s/it]
 57%|█████▋    | 15154/26421 [21:08:29<15:01:56,  4.80s/it]
 57%|█████▋    | 15155/26421 [21:08:34<14:42:21,  4.70s/it]
 57%|█████▋    | 15156/26421 [21:08:38<14:41:17,  4.69s/it]
 57%|█████▋    | 15157/26421 [21:08:43<14:32:42,  4.65s/it]
 57%|█████▋    | 15158/26421 [21:08:48<14:34:12,  4.66s/it]
 57%|█████▋    | 15159/26421 [21:08:52<14:46:40,  4.72s/it]
 57%|█████▋    | 15160/26421 [21:08:58<15:32:34,  4.97s/it]
 57%|█████▋    | 15161/26421 [21:09:02<15:02:47,  4.81s/it]
 57%|█████▋    | 15162/26421 [21:09:07<14:54:24,  4.77s/it]
 57%|█████▋    | 15163/26421 [21:09:12<14:49:40,  4.74s/it]
 57%|█████▋    | 15164/26421 [21:09:16<14:19:50,  4.58s/it]
 57%|█████▋    | 15165/26421 [21:09:21<14:23:10,  4.60s/it]
 57%|█████▋    | 15166/26421 [21:09:25<14:13:11,  4.55s/it]
 57%|█████▋    | 15167/26421 [21:09:30<14:31:49,  4.65s/it]
 57%|█████▋    | 15168/26421 [21:09:34<14:21:23,  4.59s/it]
 57%|█████▋    | 15169/26421 [21:09:39<14:26:04,  4.62s/it]
 57%|█████▋    | 15170/26421 [21:09:44<14:19:45,  4.58s/it]
 57%|█████▋    | 15171/26421 [21:09:48<14:08:40,  4.53s/it]
 57%|█████▋    | 15172/26421 [21:09:53<14:38:34,  4.69s/it]
 57%|█████▋    | 15173/26421 [21:09:58<14:35:32,  4.67s/it]
 57%|█████▋    | 15174/26421 [21:10:02<14:34:32,  4.67s/it]
 57%|█████▋    | 15175/26421 [21:10:07<14:35:57,  4.67s/it]
 57%|█████▋    | 15176/26421 [21:10:11<14:13:59,  4.56s/it]
 57%|█████▋    | 15177/26421 [21:10:16<14:08:17,  4.53s/it]
 57%|█████▋    | 15178/26421 [21:10:20<14:01:47,  4.49s/it]
 57%|█████▋    | 15179/26421 [21:10:25<14:04:13,  4.51s/it]
 57%|█████▋    | 15180/26421 [21:10:30<14:19:43,  4.59s/it]
 57%|█████▋    | 15181/26421 [21:10:34<14:19:19,  4.59s/it]
 57%|█████▋    | 15182/26421 [21:10:39<14:55:38,  4.78s/it]
 57%|█████▋    | 15183/26421 [21:10:44<15:12:42,  4.87s/it]
 57%|█████▋    | 15184/26421 [21:10:49<15:24:43,  4.94s/it]
 57%|█████▋    | 15185/26421 [21:10:54<14:55:40,  4.78s/it]
 57%|█████▋    | 15186/26421 [21:10:59<14:54:46,  4.78s/it]
 57%|█████▋    | 15187/26421 [21:11:04<14:59:58,  4.81s/it]
 57%|█████▋    | 15188/26421 [21:11:08<14:47:25,  4.74s/it]
 57%|█████▋    | 15189/26421 [21:11:13<15:00:19,  4.81s/it]
 57%|█████▋    | 15190/26421 [21:11:17<14:29:42,  4.65s/it]
 57%|█████▋    | 15191/26421 [21:11:22<14:29:55,  4.65s/it]
 57%|█████▋    | 15192/26421 [21:11:27<14:38:44,  4.70s/it]
 58%|█████▊    | 15193/26421 [21:11:32<15:24:56,  4.94s/it]
 58%|█████▊    | 15194/26421 [21:11:37<15:03:34,  4.83s/it]
 58%|█████▊    | 15195/26421 [21:11:41<14:24:15,  4.62s/it]
 58%|█████▊    | 15196/26421 [21:11:47<15:23:20,  4.94s/it]
 58%|█████▊    | 15197/26421 [21:11:51<15:08:07,  4.85s/it]
 58%|█████▊    | 15198/26421 [21:11:57<15:28:06,  4.96s/it]
 58%|█████▊    | 15199/26421 [21:12:02<15:41:30,  5.03s/it]
 58%|█████▊    | 15200/26421 [21:12:07<15:25:17,  4.95s/it]
                                                           

 58%|█████▊    | 15200/26421 [21:12:07<15:25:17,  4.95s/it]
 58%|█████▊    | 15201/26421 [21:12:12<15:49:28,  5.08s/it]
 58%|█████▊    | 15202/26421 [21:12:17<15:22:24,  4.93s/it]
 58%|█████▊    | 15203/26421 [21:12:21<15:03:26,  4.83s/it]
 58%|█████▊    | 15204/26421 [21:12:26<14:44:28,  4.73s/it]
 58%|█████▊    | 15205/26421 [21:12:31<14:54:29,  4.79s/it]
 58%|█████▊    | 15206/26421 [21:12:35<14:46:11,  4.74s/it]
 58%|█████▊    | 15207/26421 [21:12:40<14:53:25,  4.78s/it]
 58%|█████▊    | 15208/26421 [21:12:45<14:43:37,  4.73s/it]
 58%|█████▊    | 15209/26421 [21:12:49<14:25:17,  4.63s/it]
 58%|█████▊    | 15210/26421 [21:12:53<13:57:01,  4.48s/it]
 58%|█████▊    | 15211/26421 [21:12:58<14:08:45,  4.54s/it]
 58%|█████▊    | 15212/26421 [21:13:03<14:43:52,  4.73s/it]
 58%|█████▊    | 15213/26421 [21:13:08<14:52:52,  4.78s/it]
 58%|█████▊    | 15214/26421 [21:13:13<15:29:45,  4.98s/it]
 58%|█████▊    | 15215/26421 [21:13:18<15:19:18,  4.92s/it]
 58%|█████▊    | 15216/26421 [21:13:23<15:19:55,  4.93s/it]
 58%|█████▊    | 15217/26421 [21:13:28<15:30:31,  4.98s/it]
 58%|█████▊    | 15218/26421 [21:13:33<15:09:57,  4.87s/it]
 58%|█████▊    | 15219/26421 [21:13:38<15:40:19,  5.04s/it]
 58%|█████▊    | 15220/26421 [21:13:44<15:56:30,  5.12s/it]
